start poin,end point,total cost,layer,path
13,13,0.000,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,460,8.565,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,334,9.856,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,40,10.066,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,91,11.772,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,347,11.772,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,365,13.056,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,330,13.265,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,66,13.414,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,34,13.414,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,41,13.956,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,26,14.805,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,100,14.805,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,92,15.389,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,28,15.389,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,409,16.010,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,387,16.193,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,411,16.987,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,102,17.733,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,139,18.018,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,121,18.772,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,364,18.772,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,212,20.647,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,216,20.647,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,336,26.191,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,16,27.326,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,57,29.176,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
13,63,32.409,Aizanoi,C:/Users/him628/Documents/Aizanoi-LCP.shp|layername=Aizanoi-LCP
16,16,0.000,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,212,9.352,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,216,9.352,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,121,12.187,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,364,12.187,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,411,12.733,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,330,14.560,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,336,14.895,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,92,16.519,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,28,16.519,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,26,16.525,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,100,16.525,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,102,16.783,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,139,17.747,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,409,18.162,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,91,20.999,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,347,20.999,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,365,21.983,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,57,22.083,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,41,22.509,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,66,22.596,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,34,22.596,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,334,22.979,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,40,23.106,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,460,24.896,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,13,27.326,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,387,28.446,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
16,63,40.546,Alexandreia,C:/Users/him628/Documents/Alexandreia-LCP.shp|layername=Alexandreia-LCP
26,26,0.000,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,100,0.000,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,92,0.865,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,28,0.865,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,409,3.530,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,411,3.791,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,330,3.918,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,121,5.576,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,364,5.576,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,212,7.452,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,216,7.452,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,91,11.824,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,347,11.824,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,336,12.995,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,365,13.724,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,102,13.795,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,334,13.804,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,40,13.931,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,139,14.080,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,13,14.805,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,460,15.721,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,16,16.525,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,41,18.002,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,66,18.089,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,34,18.089,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,387,23.316,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,57,25.238,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
26,63,38.122,Antioch,C:/Users/him628/Documents/Antioch-LCP.shp|layername=Antioch-LCP
28,92,0.000,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,28,0.000,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,26,0.865,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,100,0.865,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,411,3.785,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,330,4.015,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,409,4.395,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,121,5.570,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,364,5.570,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,212,7.446,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,216,7.446,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,91,12.407,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,347,12.407,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,336,12.989,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,365,14.307,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,102,14.378,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,334,14.387,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,40,14.515,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,139,14.663,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,13,15.389,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,460,16.305,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,16,16.519,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,41,18.585,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,66,18.673,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,34,18.673,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,387,23.900,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,57,25.822,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
28,63,38.706,Apamea,C:/Users/him628/Documents/Apamea-LCP.shp|layername=Apamea-LCP
34,66,0.000,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,34,0.000,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,41,1.580,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,460,4.849,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,387,5.850,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,40,6.482,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,102,6.544,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,139,7.719,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,334,7.929,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,91,8.589,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,347,8.589,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,365,9.009,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,13,13.414,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,330,16.549,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,57,16.973,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,26,18.089,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,100,18.089,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,92,18.673,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,28,18.673,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,409,19.294,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,63,20.033,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,411,20.271,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,121,22.056,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,364,22.056,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,16,22.596,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,212,23.931,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,216,23.931,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
34,336,29.475,Argos,C:/Users/him628/Documents/Argos-LCP.shp|layername=Argos-LCP
40,40,0.000,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,460,1.790,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,91,2.107,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,347,2.107,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,365,2.990,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,334,3.070,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,66,6.482,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,34,6.482,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,41,7.024,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,102,8.068,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,139,8.353,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,387,9.385,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,13,10.066,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,330,12.391,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,26,13.931,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,100,13.931,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,92,14.515,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,28,14.515,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,409,15.136,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,411,16.113,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,121,17.898,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,364,17.898,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,57,19.512,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,212,19.773,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,216,19.773,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,16,23.106,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,336,25.317,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
40,63,25.477,Assos,C:/Users/him628/Documents/Assos-LCP.shp|layername=Assos-LCP
41,41,0.000,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,66,1.580,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,34,1.580,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,460,5.391,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,102,6.602,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,387,6.881,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,40,7.024,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,139,7.632,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,334,8.471,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,365,8.640,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,91,9.131,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,347,9.131,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,13,13.956,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,330,16.462,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,57,17.030,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,26,18.002,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,100,18.002,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,92,18.585,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,28,18.585,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,409,19.207,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,411,20.184,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,63,21.163,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,121,21.969,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,364,21.969,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,16,22.509,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,212,23.844,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,216,23.844,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
41,336,29.388,Athens,C:/Users/him628/Documents/Athens-LCP.shp|layername=Athens-LCP
57,57,0.000,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,102,11.531,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,139,14.066,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,66,16.973,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,34,16.973,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,41,17.030,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,91,17.404,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,347,17.404,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,365,18.264,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,63,18.462,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,334,19.384,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,40,19.512,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
