start poin,end point,total cost,layer,path
57,460,21.302,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,16,22.083,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,387,22.823,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,330,23.698,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,26,25.238,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,100,25.238,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,92,25.822,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,28,25.822,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,409,26.443,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,411,27.420,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,13,29.176,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,121,29.205,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,364,29.205,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,212,31.080,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,216,31.080,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
57,336,36.624,Berenice,C:/Users/him628/Documents/Berenice-LCP.shp|layername=Berenice-LCP
63,63,0.000,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,57,18.462,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,66,20.033,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,34,20.033,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,41,21.163,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,460,23.844,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,387,24.733,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,40,25.477,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,102,26.577,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,334,26.924,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,91,27.584,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,347,27.584,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,139,27.752,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,365,28.004,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,13,32.409,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,330,36.582,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,26,38.122,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,100,38.122,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,92,38.706,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,28,38.706,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,409,39.327,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,411,40.304,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,16,40.546,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,121,42.089,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,364,42.089,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,212,43.964,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,216,43.964,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
63,336,49.508,Carthage,C:/Users/him628/Documents/Carthage-LCP.shp|layername=Carthage-LCP
66,66,0.000,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,34,0.000,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,41,1.580,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,460,4.849,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,387,5.850,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,40,6.482,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,102,6.544,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,139,7.719,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,334,7.929,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,91,8.589,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,347,8.589,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,365,9.009,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,13,13.414,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,330,16.549,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,57,16.973,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,26,18.089,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,100,18.089,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,92,18.673,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,28,18.673,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,409,19.294,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,63,20.033,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,411,20.271,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,121,22.056,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,364,22.056,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,16,22.596,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,212,23.931,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,216,23.931,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
66,336,29.475,Corinth,C:/Users/him628/Documents/Corinth-LCP.shp|layername=Corinth-LCP
91,91,0.000,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,347,0.000,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,365,1.900,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,334,1.980,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,40,2.107,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,460,3.897,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,102,5.961,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,139,6.246,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,66,8.589,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,34,8.589,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,41,9.131,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,330,10.284,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,387,11.493,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,13,11.772,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,26,11.824,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,100,11.824,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,92,12.407,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,28,12.407,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,409,13.029,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,411,14.006,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,121,15.791,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,364,15.791,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,57,17.404,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,212,17.666,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,216,17.666,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,16,20.999,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,336,23.210,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
91,63,27.584,Ephesos,C:/Users/him628/Documents/Ephesos-LCP.shp|layername=Ephesos-LCP
92,92,0.000,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,28,0.000,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,26,0.865,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,100,0.865,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,411,3.785,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,330,4.015,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,409,4.395,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,121,5.570,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,364,5.570,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,212,7.446,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,216,7.446,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,91,12.407,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,347,12.407,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,336,12.989,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,365,14.307,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,102,14.378,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,334,14.387,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,40,14.515,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,139,14.663,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,13,15.389,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,460,16.305,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,16,16.519,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,41,18.585,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,66,18.673,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,34,18.673,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,387,23.900,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,57,25.822,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
92,63,38.706,Epiphaneia,C:/Users/him628/Documents/Epiphaneia-LCP.shp|layername=Epiphaneia-LCP
100,26,0.000,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,100,0.000,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,92,0.865,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,28,0.865,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,409,3.530,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,411,3.791,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,330,3.918,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,121,5.576,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,364,5.576,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,212,7.452,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,216,7.452,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,91,11.824,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,347,11.824,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,336,12.995,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,365,13.724,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,102,13.795,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,334,13.804,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,40,13.931,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,139,14.080,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,13,14.805,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,460,15.721,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,16,16.525,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,41,18.002,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,66,18.089,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,34,18.089,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,387,23.316,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,57,25.238,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
100,63,38.122,Gindaros,C:/Users/him628/Documents/Gindaros-LCP.shp|layername=Gindaros-LCP
102,102,0.000,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,139,2.535,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,91,5.961,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,347,5.961,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,66,6.544,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,34,6.544,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,41,6.602,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,365,6.821,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,334,7.941,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,40,8.068,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,460,9.858,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,57,11.531,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,330,12.255,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,387,12.394,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,26,13.795,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,100,13.795,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,92,14.378,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,28,14.378,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,409,15.000,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,411,15.976,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,16,16.783,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,13,17.733,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,121,17.761,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,364,17.761,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,212,19.637,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,216,19.637,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,336,25.180,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
102,63,26.577,Gortyn,C:/Users/him628/Documents/Gortyn-LCP.shp|layername=Gortyn-LCP
121,121,0.000,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,364,0.000,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,411,1.785,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,212,2.835,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,216,2.835,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,92,5.570,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,28,5.570,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,26,5.576,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,100,5.576,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,330,7.366,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,336,8.379,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,409,8.399,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,16,12.187,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,91,15.791,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,347,15.791,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,365,17.691,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,102,17.761,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
