start poin,end point,total cost,layer,path
121,334,17.771,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,40,17.898,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,139,18.047,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,13,18.772,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,460,19.688,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,41,21.969,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,66,22.056,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,34,22.056,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,387,27.283,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,57,29.205,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
121,63,42.089,Jerusalem,C:/Users/him628/Documents/Jerusalem-LCP.shp|layername=Jerusalem-LCP
139,139,0.000,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,102,2.535,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,91,6.246,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,347,6.246,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,365,7.106,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,41,7.632,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,66,7.719,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,34,7.719,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,334,8.226,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,40,8.353,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,460,10.143,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,330,12.540,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,387,13.569,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,57,14.066,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,26,14.080,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,100,14.080,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,92,14.663,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,28,14.663,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,409,15.285,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,411,16.262,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,16,17.747,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,13,18.018,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,121,18.047,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,364,18.047,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,212,19.922,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,216,19.922,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,336,25.466,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
139,63,27.752,Knossos,C:/Users/him628/Documents/Knossos-LCP.shp|layername=Knossos-LCP
212,212,0.000,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,216,0.000,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,121,2.835,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,364,2.835,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,411,3.660,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,336,5.544,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,92,7.446,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,28,7.446,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,26,7.452,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,100,7.452,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,330,9.241,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,16,9.352,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,409,10.275,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,91,17.666,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,347,17.666,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,365,19.566,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,102,19.637,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,334,19.646,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,40,19.773,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,139,19.922,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,13,20.647,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,460,21.563,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,41,23.844,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,66,23.931,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,34,23.931,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,387,29.159,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,57,31.080,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
212,63,43.964,Nessana,C:/Users/him628/Documents/Nessana-LCP.shp|layername=Nessana-LCP
216,212,0.000,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,216,0.000,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,121,2.835,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,364,2.835,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,411,3.660,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,336,5.544,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,92,7.446,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,28,7.446,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,26,7.452,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,100,7.452,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,330,9.241,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,16,9.352,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,409,10.275,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,91,17.666,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,347,17.666,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,365,19.566,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,102,19.637,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,334,19.646,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,40,19.773,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,139,19.922,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,13,20.647,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,460,21.563,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,41,23.844,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,66,23.931,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,34,23.931,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,387,29.159,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,57,31.080,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
216,63,43.964,Oboda,C:/Users/him628/Documents/Oboda-LCP.shp|layername=Oboda-LCP
330,330,0.000,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,26,3.918,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,100,3.918,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,92,4.015,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,28,4.015,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,409,5.278,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,411,5.581,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,121,7.366,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,364,7.366,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,212,9.241,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,216,9.241,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,91,10.284,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,347,10.284,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,365,12.184,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,102,12.255,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,334,12.264,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,40,12.391,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,139,12.540,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,13,13.265,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,460,14.181,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,16,14.560,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,336,14.785,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,41,16.462,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,66,16.549,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,34,16.549,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,387,21.776,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,57,23.698,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
330,63,36.582,Paphos,C:/Users/him628/Documents/Paphos-LCP.shp|layername=Paphos-LCP
334,334,0.000,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,91,1.980,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,347,1.980,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,40,3.070,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,460,3.080,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,365,3.880,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,66,7.929,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,34,7.929,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,102,7.941,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,139,8.226,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,41,8.471,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,13,9.856,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,387,10.708,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,330,12.264,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,26,13.804,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,100,13.804,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,92,14.387,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,28,14.387,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,409,15.009,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,411,15.986,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,121,17.771,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,364,17.771,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,57,19.384,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,212,19.646,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,216,19.646,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,16,22.979,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,336,25.190,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
334,63,26.924,Pergamon,C:/Users/him628/Documents/Pergamon-LCP.shp|layername=Pergamon-LCP
336,336,0.000,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,212,5.544,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,216,5.544,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,121,8.379,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,364,8.379,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,411,9.204,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,92,12.989,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,28,12.989,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,26,12.995,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,100,12.995,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,330,14.785,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,16,14.895,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,409,15.818,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,91,23.210,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,347,23.210,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,365,25.110,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,102,25.180,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,334,25.190,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,40,25.317,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,139,25.466,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,13,26.191,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,460,27.107,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,41,29.388,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,66,29.475,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,34,29.475,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,387,34.702,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,57,36.624,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
336,63,49.508,Petra,C:/Users/him628/Documents/Petra-LCP.shp|layername=Petra-LCP
347,91,0.000,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,347,0.000,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,365,1.900,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,334,1.980,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,40,2.107,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,460,3.897,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,102,5.961,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,139,6.246,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,66,8.589,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,34,8.589,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,41,9.131,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,330,10.284,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,387,11.493,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,13,11.772,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,26,11.824,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,100,11.824,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,92,12.407,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,28,12.407,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,409,13.029,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,411,14.006,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,121,15.791,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,364,15.791,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,57,17.404,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,212,17.666,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,216,17.666,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,16,20.999,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,336,23.210,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
347,63,27.584,Priene,C:/Users/him628/Documents/Priene-LCP.shp|layername=Priene-LCP
364,121,0.000,Samaria,C:/Users/him628/Documents/Smaria-LCP.shp|layername=Smaria-LCP
364,364,0.000,Samaria,C:/Users/him628/Documents/Smaria-LCP.shp|layername=Smaria-LCP
